date,actual,lr_pred,xgb_pred,lr_error,xgb_error
2016-04-20,-0.010827966022589397,0.0007753556684548858,0.01254380214959383,0.011603321691044282,0.023371768172183227
2016-04-21,-0.002736623572709207,0.0006371225163658619,0.017697960138320923,0.003373746089075069,0.02043458371103013
2016-04-22,-0.005677517032551149,-0.0006656031772559572,0.00957875233143568,0.005011913855295192,0.01525626936398683
2016-04-25,-0.006947087933003471,-0.0013393233186134359,0.00019416109716985375,0.005607764614390035,0.0071412490301733245
2016-04-26,-0.06257786296118828,-0.0005509081343029821,-0.004892128985375166,0.0620269548268853,0.057685733975813114
2016-04-27,-0.030566346350439533,0.00025638621261789285,0.009225701913237572,0.030822732563057426,0.039792048263677104
2016-04-28,-0.011494252873563204,0.006494815105161827,0.036727529019117355,0.017989067978725033,0.04822178189268056
2016-04-29,-0.0010667804565819283,0.003498735755694436,0.006193043664097786,0.004565516212276364,0.007259824120679714
2016-05-02,0.016445963263562735,0.004291645518757215,0.005015749949961901,0.01215431774480552,0.011430213313600834
2016-05-03,-0.010401344820340497,0.0034286128549968565,0.010301681235432625,0.013829957675337352,0.02070302605577312
2016-05-04,-0.010085996390274965,0.0020264594330194753,0.02091829665005207,0.01211245582329444,0.031004293040327036
2016-05-05,-0.005577005577005578,0.0012127260940485718,0.02968820184469223,0.00678973167105415,0.03526520742169781
2016-05-06,0.0007549611734254391,0.0011443322548637222,0.031679220497608185,0.0003893710814382831,0.030924259324182746
2016-05-09,0.006789524733268548,0.0015538252608719135,0.014460927806794643,0.005235699472396635,0.007671403073526095
2016-05-10,-0.00974095482766002,0.001118247846047859,0.0017346851527690887,0.01085920267370788,0.011475639980429109
2016-05-11,-0.023456923575829625,0.0005987661132441516,0.021906621754169464,0.024055689689073775,0.04536354532999909
2016-05-12,0.0019924728802300784,0.0022124794012041,0.007444400805979967,0.00022000652097402176,0.005451927925749889
2016-05-13,0.03711886875828552,0.0001799896302870172,0.008264360018074512,0.0369388791279985,0.028854508740211005
2016-05-16,-0.004154239454622899,0.0011417952474271423,-0.004893232136964798,0.005296034702050041,0.0007389926823418991
2016-05-17,0.011445074339501593,0.0024765583888892106,0.0034215792547911406,0.008968515950612382,0.008023495084710452
2016-05-18,-0.0038071065989847552,0.001547944062546497,-0.005179464351385832,0.005355050661531252,0.0013723577524010766
2016-05-19,0.010828025477706893,-0.00010335006654352708,0.004300336819142103,0.01093137554425042,0.00652768865856479
2016-05-20,0.012707414408737794,0.00030401191576905507,-0.00829346664249897,0.01240340249296874,0.021000881051236764
2016-05-23,0.015244218604168802,-0.0010083679226331283,-0.0134940380230546,0.01625258652680193,0.028738256627223402
2016-05-24,0.01756894790602659,-0.0009098123989705635,-0.0046918014995753765,0.018478760304997153,0.022260749405601965
2016-05-25,0.007930134511142217,-0.0015164772368830848,-0.010644990019500256,0.009446611748025302,0.018575124530642473
2016-05-26,-0.0005975500448163196,-0.002694310043689728,0.014366397634148598,0.0020967599988734086,0.014963947678964917
2016-05-27,-0.004882909815645209,-0.002768259678136737,-0.0030366419814527035,0.0021146501375084717,0.0018462678341925054
2016-05-31,-0.014019627478469965,-0.0006307321449553352,-0.0005288755055516958,0.01338889533351463,0.013490751972918269
2016-06-01,-0.007515742433475525,3.1032357018272866e-05,-0.008182107470929623,0.007546774790493798,0.0006663650374540975
2016-06-02,0.002046663937781412,-0.0002978977874267723,-0.0010805153287947178,0.0023445617252081845,0.00312717926657613
2016-06-03,0.007250816993463971,-0.0006955846789099777,-0.0016504822997376323,0.007946401672373949,0.008901299293201603
2016-06-06,0.004055561188279544,0.00018199061944569345,-0.006616761442273855,0.0038735705688338505,0.0106723226305534
2016-06-07,-0.0009088155104514106,0.00010435860419592564,-0.003803668776527047,0.0010131741146473363,0.0028948532660756365
2016-06-08,0.007176066302809758,-0.00036195612320393065,0.002509447978809476,0.007538022426013689,0.004666618324000282
2016-06-09,-0.008228800802809855,-0.0007794862934818745,0.013483783230185509,0.00744931450932798,0.021712584032995363
2016-06-10,-0.015076393807548216,-1.7563032031682815e-05,0.01061773207038641,0.015058830775516533,0.025694125877934626
2016-06-13,0.0012327922745016817,0.0021119512654822906,0.003672394435852766,0.0008791589909806089,0.0024396021613510843
2016-06-14,-0.0032833983172583237,0.0010251158351735185,0.009683032520115376,0.004308514152431843,0.0129664308373737
2016-06-15,0.0042207123738933205,0.0011634531922018513,0.02563135139644146,0.0030572591816914693,0.02141063902254814
2016-06-16,-0.02275756022552533,-9.152243597552838e-05,0.008073756471276283,0.0226660377895498,0.030831316696801614
2016-06-17,-0.0024126717717403157,0.0009566475409361662,0.020283745601773262,0.003369319312676482,0.022696417373513578
2016-06-20,0.008517350157728698,0.0018630144318046104,0.02388155460357666,0.006654335725924087,0.015364204445847962
2016-06-21,-0.003753518923991228,0.000407167611013109,0.008310441859066486,0.004160686535004337,0.012063960783057714
2016-06-22,0.005756148613291545,0.001847106392024428,0.02821154147386551,0.003909042221267117,0.022455392860573964
2016-06-23,-0.02809573361082196,0.0014753428050086844,0.013642671518027782,0.029571076415830646,0.04173840512884974
2016-06-24,-0.0145610278372591,0.0001850710351719567,0.010371812619268894,0.014746098872431057,0.024932840456527994
2016-06-27,0.01684050412863969,0.00229147615965783,0.024718036875128746,0.014549027968981859,0.007877532746489058
2016-06-28,0.008654770808847134,0.0015036348238075883,0.006078298203647137,0.007151135985039546,0.0025764726051999975
2016-06-29,0.012711864406779627,0.00157861039613108,-0.004330186638981104,0.011133254010648547,0.01704205104576073
2016-06-30,0.0030334728033474256,0.001380304825150456,-0.002643194980919361,0.0016531679781969697,0.005676667784266787
2016-07-01,-0.009385754510376487,-0.0006026527395217992,-0.002773251151666045,0.008783101770854687,0.006612503358710442
2016-07-05,0.005684808927255647,-0.000333765831100054,-0.002489718608558178,0.006018574758355701,0.008174527535813825
2016-07-06,0.0042918454935620964,-0.0006767374674235107,0.00107290199957788,0.004968582960985607,0.0032189434939842165
2016-07-07,0.007713154054617588,-0.00042442231680726427,-0.001960113877430558,0.008137576371424853,0.009673267932048146
2016-07-08,0.0031030202730657486,3.335486868212816e-05,0.010217596776783466,0.0030696654043836204,0.007114576503717718
2016-07-11,0.00453701794184358,-0.0008536796291155422,-0.0005239887977950275,0.005390697570959122,0.005061006739638607
2016-07-12,-0.005645657975774987,-0.0018294067244333835,0.006493483670055866,0.0038162512513416035,0.012139141645830853
2016-07-13,0.01982037782595225,-0.0005726214582810031,-0.004697644617408514,0.020392999284233253,0.024518022443360765
2016-07-14,-0.00010122482032604019,-0.0005368497784063704,-0.0008651007665321231,0.00043562495808033026,0.0007638759462060829
2016-07-15,0.010629682121886974,-7.340439600807703e-05,-0.011113360524177551,0.01070308651789505,0.021743042646064525
2016-07-18,0.000400681157968652,-8.181118345777002e-05,-0.0022742953151464462,0.000482492341426422,0.0026749764731150982
2016-07-19,0.00090117152297986,-0.000790867899910886,0.005702825263142586,0.001692039422890746,0.004801653740162726
2016-07-20,-0.0053021208483392535,-9.283461681083242e-05,0.003251032205298543,0.005209286231528421,0.008553153053637796
2016-07-21,-0.00774414160716097,-0.0002706279385531977,-0.011044255457818508,0.007473513668607773,0.003300113850657538
2016-07-22,-0.013379282383944813,0.00024266623880455761,0.005397324915975332,0.013621948622749371,0.018776607299920145
2016-07-25,-0.006883090199301445,0.0004241803274971463,0.006897853687405586,0.007307270526798591,0.013780943886707031
2016-07-26,0.0649632771283748,7.583867937055802e-05,0.018221275880932808,0.06488743844900424,0.04674200124744199
2016-07-27,0.013501699854298277,0.004651770331584352,0.004014007747173309,0.008849929522713924,0.009487692107124968
2016-07-28,-0.0012459267778417438,0.00032380611793295534,-0.005142161622643471,0.001569732895774699,0.003896234844801727
2016-07-29,0.01765665483159018,0.0015760388215900023,-0.005210496485233307,0.016080616010000177,0.022867151316823486
2016-08-01,-0.014804337576614701,-0.0007005930014592687,-0.004076160490512848,0.014103744575155432,0.010728177086101853
2016-08-02,0.012538284839203717,0.001805493742952905,-0.0061858175322413445,0.010732791096250811,0.01872410237144506
2016-08-03,0.0007562151432081166,-0.0008564151564526687,-0.036780424416065216,0.0016126302996607852,0.03753663955927333
2016-08-04,0.01520732974402561,-0.0020414917991658952,-0.005402831826359034,0.017248821543191507,0.020610161570384644
2016-08-05,0.008280610346110828,-0.001699092108661579,-0.010534129105508327,0.009979702454772407,0.018814739451619156
2016-08-08,0.004060164252099208,-0.0032437049577785804,-0.002008196897804737,0.007303869209877788,0.006068361149903945
2016-08-09,-0.007444168734491385,-0.0042523462979187744,0.007026516832411289,0.003191822436572611,0.014470685566902675
2016-08-10,-0.0006481481481480644,-0.0007340263125528374,0.001006573555059731,8.587816440477295e-05,0.0016547217032077954
2016-08-11,0.002316316130825502,1.6855756529156676e-05,-0.002047121524810791,0.0022994603742963454,0.004363437655636293
2016-08-12,0.012017008689221731,-0.001323614804607856,0.0075728800147771835,0.013340623493829588,0.004444128674444547
2016-08-15,-0.0009134088417976916,-0.0008259034008792129,0.003181602107360959,8.750544091847869e-05,0.004095010949158651
2016-08-16,-0.0014627902724446695,-0.0007537311488761168,0.0013150024460628629,0.0007090591235685527,0.0027777927185075324
2016-08-17,-0.001281816517121448,-0.0008488968818681445,0.0022275629453361034,0.00043291963525330344,0.0035093794624575514
2016-08-18,0.0025669233590026597,-0.0010810723703003622,0.008220063522458076,0.003647995729303022,0.005653140163455417
2016-08-19,-0.007772494513533235,-0.0006508500176715063,0.005951253697276115,0.007121644495861728,0.01372374821080935
2016-08-22,0.0031333517648142184,-0.00029667891630617404,-0.0048841251991689205,0.0034300306811203924,0.008017476963983139
2016-08-23,-0.007533302710151513,-0.0002954324360066214,0.0042449356988072395,0.007237870274144891,0.011778238408958752
2016-08-24,-0.004258076460242566,-0.00035751792324401413,-0.007648085243999958,0.0039005585369985517,0.0033900087837573922
2016-08-25,-0.005856651482755382,-0.0004074089441206538,0.008254867978394032,0.005449242538634728,0.014111519461149413
2016-08-26,-0.001122124555825721,-0.00021502227778619383,0.009219945408403873,0.0009071022780395271,0.010342069964229594
2016-08-29,-0.007676465081445372,5.7009868721000743e-05,0.00013351293455343693,0.007733474950166372,0.007809978015998809
2016-08-30,0.0009433962264151496,-0.00048714066152227495,-0.008638606406748295,0.0014305368879374246,0.009582002633163444
2016-08-31,0.0059377945334591065,-0.00026084178463404734,-0.008857591077685356,0.006198636318093154,0.014795385611144463
2016-09-01,0.009369436896842442,-0.00034288386071357375,0.002803854877129197,0.009712320757556016,0.006565582019713245
2016-09-02,-0.0002784739626845445,0.0003613937749909592,-0.003250255947932601,0.0006398677376755037,0.0029717819852480565
2016-09-06,0.006128133704735417,-0.00020890199784089937,-0.0012279771035537124,0.006337035702576316,0.007356110808289129
2016-09-07,-0.026208933185677408,-0.0006381752223588357,0.013905595056712627,0.02557075796331857,0.040114528242390035
2016-09-08,-0.02264973464746023,0.0012100392071757657,-0.003971611615270376,0.023859773854635995,0.018678123032189853
2016-09-09,0.022398913992048852,0.0023571567566430165,0.002144793514162302,0.020041757235405834,0.02025412047788655
2016-09-12,0.023805007587253568,4.8495585443091536e-05,-0.01918274536728859,0.023756512001810476,0.04298775295454216
2016-09-13,0.035386753126447346,0.0016141260250139297,-0.005712006241083145,0.03377262710143342,0.04109875936753049
2016-09-14,0.0339983895499687,0.0003968306008257346,0.002980742370709777,0.03360155894914296,0.031017647179258923
2016-09-15,-0.0056242969628795825,-0.0015500957897643238,-0.0029911596793681383,0.004074201173115259,0.002633137283511444
2016-09-16,-0.011660285415941551,-0.0022545875686087215,-0.009317824617028236,0.00940569784733283,0.002342460798913315
2016-09-19,-8.804366966019828e-05,0.0006028405830739722,0.018828997388482094,0.0006908842527341705,0.018917041058142292
2016-09-20,-0.00017610284406088805,-0.0008920999477911315,0.0031159936916083097,0.0007159971037302435,0.003292096535669198
2016-09-21,0.009423161602818197,2.7562342560336073e-05,0.00039535522228106856,0.009395599260257861,0.009027806380537129
2016-09-22,-0.01666375850636892,-0.0021458242005002797,0.003255217568948865,0.01451793430586864,0.019918976075317785
2016-09-23,0.0015082956259426794,-0.0018322210791743053,0.01358325406908989,0.0033405167051169847,0.01207495844314721
2016-09-26,0.0018603827072998236,-0.0031925631656360637,-0.0006578610045835376,0.005052945872935887,0.002518243711883361
2016-09-27,0.0076045627376426506,-0.0025608234320465065,0.0034720010589808226,0.010165386169689157,0.004132561678661828
2016-09-28,-0.015533128565160093,-0.0004789571585482903,0.002293127356097102,0.015054171406611801,0.017826255921257195
2016-09-29,0.007755393118202836,0.0012469748100511612,-0.006014785263687372,0.0065084183081516745,0.013770178381890208
2016-09-30,-0.004688191065900016,0.0004277460983627508,-0.004919117316603661,0.005115937164262767,0.0002309262507036447
2016-10-03,0.004265908282971909,-0.00040446300963410935,0.0036981115117669106,0.004670371292606018,0.000567796771204998
2016-10-04,0.00044247787610607325,0.0007508626221581697,-0.00131502584554255,0.0003083847460520965,0.0017575037216486233
2016-10-05,0.007430340557275539,-0.00013503044901235026,-0.007531533949077129,0.007565371006287889,0.014961874506352668
2016-10-06,0.001492668364211136,-0.0003294011077675492,0.009433780796825886,0.0018220694719786852,0.00794111243261475
2016-10-07,0.01744695774153948,-0.0010429807065544033,0.006291221361607313,0.018489938448093886,0.011155736379932168
2016-10-10,0.0021542438604049696,-0.001197274870743884,0.003032111097127199,0.0033515187311488536,0.0008778672367222295
2016-10-11,0.008942390369733433,-9.569124967258747e-05,-0.006618507206439972,0.00903808161940602,0.015560897576173405
2016-10-12,-0.0030680074995739215,-0.0007405786775047853,-0.009837470948696136,0.002327428822069136,0.006769463449122215
2016-10-13,0.005556505385535981,-0.0017625648129639083,-0.011860853992402554,0.00731907019849989,0.017417359377938535
2016-10-14,-0.0006800986142990739,-0.0005836376101116068,-0.02138543128967285,9.646100418746716e-05,0.020705332675373778
2016-10-17,-0.0006805614632071633,-0.0020039448149773015,-0.010713694617152214,0.0013233833517701382,0.01003313315394505
2016-10-18,-0.0029794841236059355,-0.0008702182159196336,-0.003107454627752304,0.002109265907686302,0.00012797050414636857
2016-10-19,-0.0005122950819672623,-0.001203433094290724,-0.009444911032915115,0.0006911380123234617,0.008932615950947853
2016-10-20,-0.0039296087476508035,-0.0017627916033849727,-0.010530063882470131,0.0021668171442658308,0.0066004551348193274
2016-10-21,0.009005145797598813,-0.00194890040146143,-0.009253764525055885,0.010954046199060243,0.018258910322654698
2016-10-24,0.0050998725031874415,-0.0009366660794764108,0.008124381303787231,0.006036538582663852,0.00302450880059979
2016-10-25,-0.022494714587737774,-0.0011287788574606446,-0.00867057591676712,0.02136593573027713,0.013824138670970654
2016-10-26,-0.009602906825849966,-0.001235149228833752,-0.009240102022886276,0.008367757597016214,0.0003628048029636899
2016-10-27,-0.00663871418588402,0.0009728898664167047,-0.00014938341337256134,0.0076116040523007255,0.006489330772511459
2016-10-28,-0.0015828350334153862,0.0004725053303487716,-0.0029771672561764717,0.002055340363764158,0.0013943322227610855
2016-10-31,-0.018055310903646427,0.0008308943343793861,-0.004503106698393822,0.018886205238025814,0.013552204205252605
2016-11-01,0.0008969414297246292,0.0017315584552337858,0.004028479568660259,0.0008346170255091566,0.00313153813893563
2016-11-02,-0.015772022582668743,1.1416140012682208e-05,-0.00765903340652585,0.015783438722681425,0.008112989176142893
2016-11-03,-0.009013930620049071,0.00046810195825941047,-0.005812540650367737,0.009482032578308482,0.003201389969681334
2016-11-04,0.014424843807423704,0.0003383679032536689,-0.003844059305265546,0.014086475904170035,0.01826890311268925
2016-11-07,0.005887147903269607,0.0011076796700129465,-0.013363485224545002,0.004779468233256661,0.01925063312781461
2016-11-08,-0.0016207455429497752,0.0007124309892216994,-0.0027822712436318398,0.0023331765321714746,0.0011615257006820645
2016-11-09,-0.02786796536796532,0.00022331560934030908,-0.00198948010802269,0.02809128097730563,0.02587848525994263
2016-11-10,0.00593747100844233,0.003227259734846266,0.0005208677030168474,0.002710211273596064,0.0054166033054254825
2016-11-11,-0.025085308493959402,0.00044024810208172834,0.002348303562030196,0.02552555659604113,0.027433612055989598
2016-11-14,0.013243780153249451,0.002310953088064685,0.010975007899105549,0.010932827065184766,0.0022687722541439026
2016-11-15,0.026888245728690086,0.0018416831040647197,0.008592907339334488,0.025046562624625367,0.018295338389355598
2016-11-16,-0.0003636694244930627,-0.0005905594140190014,-0.0021792766638100147,0.0002268899895259387,0.001815607239316952
2016-11-17,0.0010004547521600404,-1.7604703276419796e-05,-0.00608542375266552,0.0010180594554364602,0.00708587850482556
2016-11-18,0.015173541704524895,-0.0007006984392440036,-0.0018164507346227765,0.015874240143768897,0.016989992439147672
2016-11-21,0.0006265103374205605,-0.002285604097528657,-0.006655463948845863,0.0029121144349492176,0.007281974286266424
2016-11-22,-0.005098389982110874,-0.0006673850853060308,-0.01021419558674097,0.004431004896804843,0.005115805604630097
2016-11-23,0.005034612964128327,-0.0008984747042405814,0.004325416870415211,0.005933087668368908,0.0007091960937131159
2016-11-25,-0.001967975668664579,-0.0021991982320201013,0.008987647481262684,0.0002312225633555225,0.010955623149927263
2016-11-28,-0.000985928116877255,-0.0016501694526553897,-0.0022791454102844,0.0006642413357781348,0.001293217293407145
2016-11-29,-0.008433518751121416,-0.0025735523371978528,0.014757584780454636,0.005859966413923563,0.02319110353157605
2016-11-30,-0.009319580166485708,-0.0011908531550858439,0.008413285948336124,0.008128727011399864,0.017732866114821833
2016-12-01,0.0037446342131701726,0.00017721067377735045,0.0076208640821278095,0.003567423539392822,0.003876229868957637
2016-12-02,-0.007188353048225737,-0.0009991208836568335,0.01308008935302496,0.006189232164568904,0.020268442401250697
2016-12-05,0.007698652735771194,2.5062430140439067e-05,0.017477042973041534,0.007673590305630755,0.00977839023727034
2016-12-06,0.00982264665757171,0.00040340246593013277,-0.0020279563032090664,0.009419244191641578,0.011850602960780776
2016-12-07,0.009817166531568056,-0.00104346292058105,-3.85395651392173e-07,0.010860629452149106,0.009817551927219448
2016-12-08,0.016321798073492655,-0.0009872027500986667,0.00881987065076828,0.01730900082359132,0.007501927422724375
2016-12-09,-0.005704256252742512,-0.0011528022321346401,-0.0002919723920058459,0.004551454020607872,0.005412283860736666
2016-12-12,0.0166813768755516,-0.0008404851866247618,0.0054374267347157,0.017521862062176364,0.011243950140835901
2016-12-13,0.0,-0.0009919024299042357,0.003159285755828023,0.0009919024299042357,0.003159285755828023
2016-12-14,0.005469224759093727,-0.0014869538171766337,-0.0008157708216458559,0.006956178576270361,0.006284995580739583
2016-12-15,0.0012951131065446209,-0.0008976381128670535,0.0029322663322091103,0.0021927512194116743,0.0016371532256644894
2016-12-16,0.005777356212813611,-0.0012426186461453846,-0.006823084782809019,0.007019974858958996,0.01260044099562263
2016-12-19,0.002657750342935472,-0.002162596509961103,-0.007329385261982679,0.004820346852896575,0.009987135604918151
2016-12-20,0.0009405728943994163,-0.002575922790115484,0.007520900573581457,0.0035164956845149,0.006580327679182041
2016-12-21,-0.00657782333845891,-0.0024590118041250292,0.0023163168225437403,0.004118811534333881,0.00889414016100265
2016-12-22,0.0019778140854758153,-0.0019609332607972456,-0.015468595549464226,0.003938747346273061,0.01744640963494004
2016-12-23,0.006350841057329193,-0.0017138446617824925,-0.000674008741043508,0.008064685719111685,0.007024849798372701
2016-12-27,-0.004264028654272556,-0.001759995469883706,3.559625110938214e-05,0.00250403318438885,0.004299624905381938
2016-12-28,-0.0002569373072970338,3.402868808412198e-05,0.0033842690754681826,0.00029096599538115577,0.0036412063827652164
2016-12-29,-0.007795768011650939,-0.0009762232302956992,-0.001830566325224936,0.0068195447813552395,0.005965201686426003
2016-12-30,0.002849248834398299,-0.00020304341161144022,0.008966806344687939,0.0030522922460097393,0.0061175575102896396
2017-01-03,-0.001119242359018613,-0.00046436724070657385,0.0005652545369230211,0.0006548751183120391,0.001684496895941634
2017-01-04,0.0050853301154973884,-0.0009382340813885977,-0.002900471678003669,0.006023564196885986,0.007985801793501057
2017-01-05,0.011148272017837302,-0.0007552697559133955,-0.0027163615450263023,0.011903541773750697,0.013864633562863604
2017-01-06,0.009159528453905441,-0.0010826275399965848,-0.017643360421061516,0.010242155993902026,0.026802888874966957
2017-01-09,0.0010084881082443875,-0.0018276508201077882,0.008605104871094227,0.0028361389283521757,0.007596616762849839
2017-01-10,0.005373184451347601,-0.0016269796164476652,-9.759321255842224e-05,0.0070001640677952665,0.0054707776639060235
2017-01-11,-0.0041753653444676075,-0.002000843920301928,0.00832653883844614,0.0021745214241656796,0.012501904182913748
2017-01-12,-0.001761006289308087,-0.0017004745826631439,0.007132775150239468,6.0531706644943034e-05,0.008893781439547555
2017-01-13,0.008064516129032251,-0.001046502399713026,0.009160573594272137,0.009111018528745277,0.0010960574652398858
2017-01-17,-8.333333333332416e-05,-0.002371498841681952,0.00989529024809599,0.002288165508348628,0.009978623581429313
2017-01-18,-0.00175014584548705,-0.001562303626912587,0.003619497176259756,0.0001878422185744629,0.005369643021746806
2017-01-19,0.0018367006177992806,-0.0019650605929424922,0.010084085166454315,0.003801761210741773,0.008247384548655035
2017-01-20,0.0006666666666665932,-0.001495897994601641,-0.00041071910527534783,0.0021625646612682342,0.001077385771941941
2017-01-23,-0.0009160559626915088,-0.001452144814735678,-0.003875916125252843,0.0005360888520441693,0.002959860162561334
2017-01-24,0.015920646828373686,-0.0017252852706817765,0.014084458351135254,0.01764593209905546,0.0018361884772384318
2017-01-25,0.0004922874958976919,-0.0013891132677166969,-0.010417780838906765,0.0018814007636143888,0.010910068334804457
2017-01-26,8.20075446941182e-05,-0.0013934797509728208,-0.008924908936023712,0.001475487295666939,0.00900691648071783
2017-01-27,-0.002624026240262478,-0.0008027042075121641,-0.010531438514590263,0.001821322032750314,0.007907412274327785
2017-01-30,-0.002302063635616247,-0.0020445488289317134,-0.00790703296661377,0.00025751480668453376,0.005604969330997522
2017-01-31,0.06098063452822422,-0.0009872191659429218,-0.007536046672612429,0.061967853694167144,0.06851668120083665
2017-02-01,-0.0017087378640776585,0.001319714012044265,-0.005744159687310457,0.0030284518761219234,0.004035421823232799
2017-02-02,0.004279156617132296,-0.0016077129743458174,0.015276980586349964,0.005886869591478113,0.010997823969217668
2017-02-03,0.009374031608304856,-0.00041449851599385714,0.0006885847542434931,0.009788530124298714,0.008685446854061363
2017-02-06,0.009517230792846831,-0.002693571621679482,0.011277683079242706,0.012210802414526312,0.001760452286395875
2017-02-07,0.003877442408575904,-0.0016234222697220115,0.0007538620266132057,0.0055008646782979155,0.0031235803819626984
2017-02-08,0.002877915783096041,-0.003981540557815993,-0.02538989670574665,0.006859456340912034,0.028267812488842692
2017-02-09,-0.002265518803805988,-0.004545234443591444,-0.016911115497350693,0.0022797156397854563,0.014645596693544705
2017-02-10,0.008855585831062607,-0.002108494138386348,-0.005443163216114044,0.010964079969448955,0.014298749047176651
2017-02-13,0.012979218245930069,-0.0016997448178464577,-0.0007023258949629962,0.014678963063776525,0.013681544140893065
2017-02-14,0.0036290919863721793,-0.0028911030160595555,-0.0021324397530406713,0.006520195002431735,0.005761531739412851
2017-02-15,-0.0012176223156962207,-0.00016723130052695174,0.006689002271741629,0.001050391015169269,0.00790662458743785
